municipality,name,population
1101,Iquique,203439
1107,Alto Hospicio,145285
1401,Pozo Almonte,14936
1402,Camiña,1262
1403,Colchane,1671
1404,Huara,2991
1405,Pica,6645
2101,Antofagasta,406362
2102,Mejillones,12403
2103,Sierra Gorda,3359
2104,Taltal,13601
2201,Calama,189654
2202,Ollagüe,305
2203,San Pedro de Atacama,8476
2301,Tocopilla,28507
2302,María Elena,4371
3101,Copiapó,188189
3102,Caldera,18888
3103,Tierra Amarilla,18816
3201,Chañaral,13511
3202,Diego de Almagro,13785
3301,Vallenar,54046
3302,Alto del Carmen,6829
3303,Freirina,7306
3304,Huasco,11093
4101,La Serena,237433
4102,Coquimbo,257931
4103,Andacollo,11734
4104,La Higuera,4893
4105,Paiguano,4503
4106,Vicuña,27069
4201,Illapel,32964
4202,Canela,9864
4203,Los Vilos,20723
4204,Salamanca,27738
4301,Ovalle,127072
4302,Combarbalá,15649
4303,Monte Patria,34365
4304,Punitaqui,11058
4305,Río Hurtado,4957
5101,Valparaíso,295916
5102,Casablanca,31296
5103,Concón,55805
5104,Juan Fernández,896
5105,Puchuncaví,19572
5107,Quintero,29931
5109,Viña del Mar,330898
5201,Isla de Pascua,7582
5301,Los Andes,69609
5302,Calle Larga,15947
5303,Rinconada,12013
5304,San Esteban,19859
5401,La Ligua,33803
5402,Cabildo,20113
5403,Papudo,5417
5404,Petorca,10432
5405,Zapallar,6274
5501,Quillota,99063
5502,La Calera,56067
5503,Hijuelas,18400
5504,La Cruz,21790
5506,Nogales,24079
5601,San Antonio,98299
5602,Algarrobo,11032
5603,Cartagena,21036
5604,El Quisco,14479
5605,El Tabo,11346
5606,Santo Domingo,9906
5701,San Felipe,76103
5702,Catemu,14389
5703,Llaillay,25331
5704,Panquehue,7438
5705,Putaendo,16702
5706,Santa María,16489
5801,Quilpué,181831
5802,Limache,46870
5803,Olmué,16374
5804,Villa Alemana,155527
6101,Rancagua,235849
6102,Codegua,15143
6103,Coinco,7286
6104,Coltauco,20558
6105,Doñihue,21119
6106,Graneros,35941
6107,Las Cabras,24689
6108,Machalí,58209
6109,Malloa,13995
6110,Mostazal,27548
6111,Olivar,16281
6112,Peumo,16464
6113,Pichidegua,20583
6114,Quinta de Tilcoco,13596
6115,Rengo,63820
6116,Requínoa,41359
6117,San Vicente,48318
6201,Pichilemu,14787
6202,La Estrella,3370
6203,Litueche,6480
6204,Marchigüe,7667
6205,Navidad,6013
6206,Paredones,6148
6301,San Fernando,75329
6302,Chépica,16496
6303,Chimbarongo,38350
6304,Lolol,7100
6305,Nancagua,17171
6306,Palmilla,13713
6307,Peralillo,11967
6308,Placilla,9322
6309,Pumanque,3431
6310,Santa Cruz,38517
7101,Talca,239317
7102,Constitución,51412
7103,Curepto,10534
7104,Empedrado,4451
7105,Maule,71691
7106,Pelarco,7958
7107,Pencahue,8785
7108,Río Claro,13423
7109,San Clemente,42303
7110,San Rafael,10412
7201,Cauquenes,39223
7202,Chanco,8697
7203,Pelluhue,7896
7301,Curicó,150024
7302,Hualañé,10121
7303,Licantén,7188
7304,Molina,42767
7305,Rauco,10358
7306,Romeral,15663
7307,Sagrada Familia,19751
7308,Teno,28809
7309,Vichuquén,5066
7401,Linares,91372
7402,Colbún,19586
7403,Longaví,29165
7404,Parral,37839
7405,Retiro,19574
7406,San Javier,41156
7407,Villa Alegre,15119
7408,Yerbas Buenas,18542
8101,Concepción,228779
8102,Coronel,120729
8103,Chiguayante,104382
8104,Florida,8433
8105,Hualqui,27670
8106,Lota,46241
8107,Penco,52695
8108,San Pedro de la Paz,153562
8109,Santa Juana,13728
8110,Talcahuano,179670
8111,Tomé,55760
8112,Hualpén,114833
8201,Lebu,26791
8202,Arauco,38521
8203,Cañete,34214
8204,Contulmo,5365
8205,Curanilahue,35157
8206,Los Álamos,25230
8207,Tirúa,10528
8301,Los Ángeles,202214
8302,Antuco,3842
8303,Cabrero,30173
8304,Laja,24079
8305,Mulchén,30354
8306,Nacimiento,28699
8307,Negrete,10717
8308,Quilaco,4040
8309,Quilleco,9654
8310,San Rosendo,3843
8311,Santa Bárbara,12623
8312,Tucapel,14700
8313,Yumbel,21523
8314,Alto Biobío,5744
9101,Temuco,298974
9102,Carahue,26276
9103,Cunco,18724
9104,Curarrehue,7533
9105,Freire,23867
9106,Galvarino,12279
9107,Gorbea,15492
9108,Lautaro,37952
9109,Loncoche,23003
9110,Melipeuco,5782
9111,Nueva Imperial,33976
9112,Padre Las Casas,98459
9113,Perquenco,7421
9114,Pitrufquén,25184
9115,Pucón,29991
9116,Saavedra,12289
9117,Teodoro Schmidt,16028
9118,Toltén,11232
9119,Vilcún,29264
9120,Villarrica,57753
9121,Cholchol,12287
9201,Angol,56563
9202,Collipulli,24875
9203,Curacautín,16907
9204,Ercilla,9041
9205,Lonquimay,10981
9206,Los Sauces,7765
9207,Lumaco,11039
9208,Purén,12710
9209,Renaico,10942
9210,Traiguén,19473
9211,Victoria,34674
10101,Puerto Montt,265292
10102,Calbuco,35821
10103,Cochamó,3899
10104,Fresia,12418
10105,Frutillar,17415
10106,Los Muermos,15887
10107,Llanquihue,18291
10108,Maullín,15316
10109,Puerto Varas,42812
10201,Castro,50483
10202,Ancud,44568
10203,Chonchi,15860
10204,Curaco de Vélez,4356
10205,Dalcahue,16839
10206,Puqueldón,3837
10207,Queilén,5531
10208,Quellón,33445
10209,Quemchi,8947
10210,Quinchao,8558
10301,Osorno,158259
10302,Puerto Octay,9026
10303,Purranque,21001
10304,Puyehue,10734
10305,Río Negro,12855
10306,San Juan de la Costa,6941
10307,San Pablo,10318
10401,Chaitén,4817
10402,Futaleufú,3542
10403,Hualaihué,11638
10404,Palena,2109
11101,Coyhaique,63343
11102,Lago Verde,941
11201,Aysén,29212
11202,Cisnes,5408
11203,Guaitecas,1781
11301,Cochrane,3480
11302,O'Higgins,762
11303,Tortel,702
11401,Chile Chico,5233
11402,Río Ibáñez,2240
12101,Punta Arenas,130422
12102,Laguna Blanca,550
12103,Río Verde,770
12104,San Gregorio,701
12201,Cabo de Hornos,3039
12202,Antártica,220
12301,Porvenir,8270
12302,Primavera,1302
12303,Timaukel,431
12401,Natales,22266
12402,Torres del Paine,722
13101,Santiago,430114
13102,Cerrillos,89544
13103,Cerro Navia,158670
13104,Conchalí,140988
13105,El Bosque,196166
13106,Estación Central,148400
13107,Huechuraba,103549
13108,Independencia,89493
13109,La Cisterna,93480
13110,La Florida,390403
13111,La Granja,144260
13112,La Pintana,217034
13113,La Reina,101518
13114,Las Condes,290869
13115,Lo Barnechea,115313
13116,Lo Espejo,120148
13117,Lo Prado,113748
13118,Macul,125855
13119,Maipú,571632
13120,Ñuñoa,242287
13121,Pedro Aguirre Cerda,122600
13122,Peñalolén,246871
13123,Providencia,155166
13124,Pudahuel,244395
13125,Quilicura,248306
13126,Quinta Normal,117930
13127,Recoleta,172820
13128,Renca,155465
13129,San Joaquín,105409
13130,San Miguel,122562
13131,San Ramón,100025
13132,Vitacura,89085
13201,Puente Alto,647428
13202,Pirque,23979
13203,San José de Maipo,15329
13301,Colina,140475
13302,Lampa,114237
13303,Tiltil,18409
13401,San Bernardo,312169
13402,Buin,90292
13403,Calera de Tango,26941
13404,Paine,73044
13501,Melipilla,123669
13502,Alhué,6179
13503,Curacaví,31274
13504,María Pinto,13728
13505,San Pedro,10323
13601,Talagante,73748
13602,El Monte,39125
13603,Isla de Maipo,38916
13604,Padre Hurtado,62906
13605,Peñaflor,98603
14101,Valdivia,176840
14102,Corral,5776
14103,Lanco,18396
14104,Los Lagos,23229
14105,Máfil,7445
14106,Mariquina,23448
14107,Paillaco,21217
14108,Panguipulli,36923
14201,La Unión,44157
14202,Futrono,16830
14203,Lago Ranco,10947
14204,Río Bueno,32781
15101,Arica,255390
15102,Camarones,791
15201,Putre,2095
15202,General Lagos,502
8401,Chillán,182622
8402,Bulnes,22133
8406,Chillán Viejo,36553
8407,El Carmen,12627
8410,Pemuco,9276
8411,Pinto,11588
8413,Quillón,17141
8418,San Ignacio,15611
8421,Yungay,18399
8414,Quirihue,13943
8403,Cobquecura,5584
8404,Coelemu,17164
8408,Ninhue,5732
8412,Portezuelo,5575
8415,Ránquil,6105
8420,Treguaco,5212
8416,San Carlos,53815
8405,Coihueco,26159
8409,Ñiquén,11501
8417,San Fabián,4146
8419,San Nicolás,11895
